Block Height|Ether Price
7415625|136
7418750|136
7421875|137
7425000|137
7428125|136
7431250|136
7434375|136
7437500|133
7440625|133
7443750|134
7446875|134
7450000|140
7453125|140
7456250|138
7459375|138
7462500|144
7465625|144
7468750|143
7471875|143
7475000|142
7478125|142
7481250|141
7484375|141
7487500|164
7490625|164
7493750|161
7496875|161
7500000|158
7503125|158
7506250|166
7509375|166
7512500|166
7515625|166
7518750|175
7521875|175
7525000|181
7528125|181
7531250|176
7534375|176
7537500|177
7540625|177
7543750|165
7546875|165
7550000|164
7553125|164
7556250|164
7559375|164
7562500|164
7565625|168
7568750|168
7571875|160
7575000|160
7578125|166
7581250|166
7584375|167
7587500|167
7590625|174
7593750|174
7596875|174
7600000|174
7603125|173
7606250|173
7609375|170
7612500|170
7615625|171
7618750|171
7621875|170
7625000|170
7628125|166
7631250|166
7634375|152
7637500|152
7640625|156
7643750|156
7646875|158
7650000|158
7653125|158
7656250|158
7659375|156
7662500|156
7665625|164
7668750|164
7671875|161
7675000|161
7678125|161
7681250|161
7684375|161
7687500|168
7690625|168
7693750|163
7696875|163
7700000|163
7703125|163
7706250|173
7709375|173
7712500|168
7715625|168
7718750|171
7721875|171
7725000|170
7728125|170
7731250|172
7734375|172
7737500|192
7740625|192
7743750|188
7746875|188
7750000|195
7753125|195
7756250|217
7759375|217
7762500|248
7765625|248
7768750|264
7771875|264
7775000|244
7778125|244
7781250|233
7784375|233
7787500|260
7790625|260
7793750|252
7796875|252
7800000|254
7803125|254
7806250|254
7809375|243
7812500|243
7815625|245
7818750|245
7821875|249
7825000|249
7828125|251
7831250|251
7834375|268
7837500|268
7840625|271
7843750|271
7846875|271
7850000|271
7853125|269
7856250|269
7859375|254
7862500|254
7865625|267
7868750|267
7871875|264
7875000|264
7878125|269
7881250|269
7884375|249
7887500|249
7890625|241
7893750|241
7896875|246
7900000|246
7903125|249
7906250|249
7909375|249
7912500|249
7915625|244
7918750|244
7921875|231
7925000|231
7928125|247
7931250|247
7934375|245
7937500|245
7940625|245
7943750|263
7946875|263
7950000|255
7953125|255
7956250|263
7959375|263
7962500|269
7965625|269
7968750|268
7971875|268
7975000|273
7978125|273
7981250|264
7984375|264
7987500|269
7990625|269
7993750|272
7996875|272
8000000|296
8003125|296
8006250|309
8009375|309
8012500|307
8015625|307
8018750|311
8021875|311
8025000|316
8028125|316
8031250|333
8034375|333
8037500|294
8040625|294
8043750|309
8046875|309
8050000|317
8053125|317
8056250|290
8059375|290
8062500|294
8065625|294
8068750|291
8071875|291
8075000|291
8078125|302
8081250|302
8084375|283
8087500|283
8090625|287
8093750|287
8096875|287
8100000|287
8103125|306
8106250|306
8109375|313
8112500|313
8115625|307
8118750|307
8121875|288
8125000|288
8128125|268
8131250|268
8134375|275
8137500|275
8140625|268
8143750|268
8146875|226
8150000|226
8153125|228
8156250|228
8159375|198
8162500|198
8165625|211
8168750|211
8171875|226
8175000|226
8178125|221
8181250|221
8184375|228
8187500|228
8190625|228
8193750|225
8196875|225
8200000|217
8203125|217
8206250|212
8209375|212
8212500|216
8215625|216
8218750|219
8221875|219
8225000|219
8228125|219
8231250|219
8234375|219
8237500|211
8240625|211
8243750|211
8246875|211
8250000|209
8253125|209
8256250|218
8259375|218
8262500|217
8265625|217
8268750|217
8271875|217
8275000|217
8278125|217
8281250|222
8284375|222
8287500|233
8290625|233
8293750|228
8296875|228
8300000|228
8303125|225
8306250|225
8309375|221
8312500|221
8315625|210
8318750|210
8321875|206
8325000|206
8328125|216
8331250|216
8334375|211
8337500|211
8340625|208
8343750|208
8346875|186
8350000|186
8353125|188
8356250|188
8359375|185
8362500|185
8365625|185
8368750|185
8371875|194
8375000|194
8378125|202
8381250|202
8384375|196
8387500|196
8390625|187
8393750|187
8396875|190
8400000|190
8403125|190
8406250|194
8409375|194
8412500|191
8415625|191
8418750|186
8421875|186
8425000|188
8428125|188
8431250|187
8434375|187
8437500|173
8440625|173
8443750|168
8446875|168
8450000|168
8453125|168
8456250|172
8459375|172
8462500|171
8465625|171
8468750|178
8471875|178
8475000|179
8478125|179
8481250|175
8484375|175
8487500|174
8490625|174
8493750|169
8496875|169
8500000|178
8503125|178
8506250|181
8509375|181
8512500|180
8515625|180
8518750|180
8521875|180
8525000|180
8528125|178
8531250|178
8534375|181
8537500|181
8540625|181
8543750|181
8546875|188
8550000|188
8553125|189
8556250|189
8559375|197
8562500|197
8565625|207
8568750|207
8571875|210
8575000|210
8578125|221
8581250|221
8584375|218
8587500|218
8590625|215
8593750|215
8596875|211
8600000|211
8603125|200
8606250|200
8609375|166
8612500|166
8615625|170
8618750|170
8621875|166
8625000|166
8628125|174
8631250|174
8634375|174
8637500|174
8640625|169
8643750|169
8646875|181
8650000|181
8653125|181
8656250|176
8659375|176
8662500|181
8665625|181
8668750|175
8671875|175
8675000|176
8678125|176
8681250|176
8684375|176
8687500|170
8690625|170
8693750|180
8696875|180
8700000|181
8703125|181
8706250|193
8709375|193
8712500|191
8715625|191
8718750|180
8721875|180
8725000|180
8728125|180
8731250|181
8734375|181
8737500|186
8740625|186
8743750|180
8746875|180
8750000|174
8753125|174
8756250|177
8759375|177
8762500|173
8765625|173
8768750|172
8771875|172
8775000|175
8778125|175
8781250|174
8784375|174
8787500|171
8790625|171
8793750|162
8796875|162
8800000|161
8803125|161
8806250|181
8809375|181
8812500|180
8815625|180
8818750|184
8821875|184
8825000|182
8828125|182
8831250|191
8834375|191
8837500|183
8840625|183
8843750|182
8846875|182
8850000|183
8853125|183
8856250|183
8859375|183
8862500|181
8865625|181
8868750|186
8871875|186
8875000|188
8878125|188
8881250|191
8884375|191
8887500|186
8890625|186
8893750|183
8896875|183
8900000|185
8903125|185
8906250|189
8909375|189
8912500|184
8915625|184
8918750|187
8921875|187
8925000|188
8928125|188
8931250|184
8934375|184
8937500|180
8940625|180
8943750|182
8946875|182
8950000|184
8953125|184
8956250|178
8959375|175
8962500|175
8965625|174
8968750|174
8971875|161
8975000|161
8978125|150
8981250|150
8984375|152
8987500|152
8990625|140
8993750|140
8996875|146
9000000|146
9003125|148
9006250|148
9009375|153
9012500|153
9015625|151
9018750|154
9021875|154
9025000|152
9028125|152
9031250|151
9034375|151
9037500|149
9040625|149
9043750|147
9046875|145
9050000|145
9053125|148
9056250|148
9059375|149
9062500|149
9065625|147
9068750|147
9071875|151
9075000|147
9078125|147
9081250|145
9084375|145
9087500|143
9090625|143
9093750|145
9096875|145
9100000|144
9103125|142
9106250|142
9109375|142
9112500|142
9115625|132
9118750|122
9121875|122
9125000|133
9128125|128
9131250|128
9134375|128
9137500|128
9140625|127
9143750|132
9146875|132
9150000|128
9153125|128
9156250|128
9159375|125
9162500|125
9165625|125
9168750|126
9171875|126
9175000|128
9178125|128
9181250|134
9184375|131
9187500|131
9190625|128
9193750|130
9196875|130
9200000|127
9203125|127
9206250|134
9209375|134
9212500|134
9215625|134
9218750|135
9221875|135
9225000|144
9228125|144
9231250|143
9234375|143
9237500|140
9240625|140
9243750|137
9246875|137
9250000|144
9253125|144
9256250|142
9259375|142
9262500|142
9265625|146
9268750|146
9271875|143
9275000|143
9278125|165
9281250|165
9284375|166
9287500|166
9290625|164
9293750|164
9296875|169
9300000|169
9303125|174
9306250|174
9309375|166
9312500|166
9315625|166
9318750|166
9321875|169
9325000|169
9328125|167
9331250|167
9334375|167
9337500|162
9340625|162
9343750|162
9346875|162
9350000|160
9353125|160
9356250|167
9359375|167
9362500|169
9365625|169
9368750|176
9371875|176
9375000|173
9378125|173
9381250|184
9384375|184
9387500|179
9390625|179
9393750|183
9396875|183
9400000|188
9403125|188
9406250|189
9409375|189
9412500|189
9415625|188
9418750|188
9421875|203
9425000|203
9428125|212
9431250|212
9434375|223
9437500|223
9440625|223
9443750|223
9446875|228
9450000|228
9453125|223
9456250|223
9459375|237
9462500|237
9465625|266
9468750|266
9471875|268
9475000|268
9478125|285
9481250|285
9484375|264
9487500|264
9490625|264
9493750|259
9496875|259
9500000|268
9503125|268
9506250|282
9509375|282
9512500|258
9515625|258
9518750|257
9521875|257
9525000|265
9528125|265
9531250|262
9534375|262
9537500|275
9540625|275
9543750|265
9546875|265
9550000|246
9553125|246
9556250|223
9559375|223
9562500|227
9565625|227
9568750|227
9571875|227
9575000|227
9578125|217
9581250|217
9584375|218
9587500|218
9590625|232
9593750|232
9596875|223
9600000|223
9603125|224
9606250|224
9609375|228
9612500|228
9615625|245
9618750|245
9621875|237
9625000|237
9628125|199
9631250|199
9634375|203
9637500|203
9640625|200
9643750|200
9646875|194
9650000|194
9653125|194
9656250|109
9659375|109
9662500|135
9665625|135
9668750|122
9671875|122
9675000|123
9678125|123
9681250|111
9684375|111
9687500|116
9690625|116
9693750|118
9696875|118
9700000|136
9703125|136
9706250|133
9709375|133
9712500|132
9715625|132
9718750|122
9721875|122
9725000|136
9728125|136
9731250|139
9734375|139
9737500|136
9740625|136
9743750|138
9746875|138
9750000|138
9753125|131
9756250|131
9759375|131
9762500|131
9765625|124
9768750|124
9771875|132
9775000|132
9778125|133
9781250|133
9784375|136
9787500|136
9790625|141
9793750|141
9796875|141
9800000|141
9803125|144
9806250|144
9809375|142
9812500|142
9815625|171
9818750|171
9821875|164
9825000|164
9828125|164
9831250|173
9834375|173
9837500|169
9840625|169
9843750|158
9846875|158
9850000|158
9853125|158
9856250|158
9859375|158
9862500|156
9865625|156
9868750|158
9871875|158
9875000|152
9878125|152
9881250|172
9884375|172
9887500|170
9890625|170
9893750|187
9896875|187
9900000|180
9903125|180
9906250|170
9909375|170
9912500|171
9915625|171
9918750|171
9921875|183
9925000|183
9928125|185
9931250|185
9934375|187
9937500|187
9940625|194
9943750|194
9946875|197
9950000|197
9953125|196
9956250|196
9959375|196
9962500|196
9965625|215
9968750|215
9971875|206
9975000|206
9978125|211
9981250|211
9984375|214
9987500|214
9990625|210
9993750|210
9996875|206
10000000|206
10003125|205
10006250|205
10009375|205
10012500|199
10015625|199
10018750|212
10021875|212
10025000|211
10028125|211
10031250|210
10034375|210
10037500|187
10040625|187
10043750|185
10046875|185
10050000|189
10053125|189
10056250|199
10059375|199
10062500|203
10065625|203
10068750|194
10071875|194
10075000|200
10078125|200
10081250|206
10084375|206
10087500|214
10090625|214
10093750|214
10096875|214
10100000|209
10103125|209
10106250|198
10109375|198
10112500|207
10115625|207
10118750|206
10121875|206
10125000|206
10128125|199
10131250|199
10134375|204
10137500|204
10140625|201
10143750|201
10146875|208
10150000|208
10153125|220
10156250|220
10159375|220
10162500|220
10165625|243
10168750|243
10171875|231
10175000|231
10178125|248
10181250|248
10184375|237
10187500|237
10190625|244
10193750|244
10196875|243
10200000|243
10203125|240
10206250|240
10209375|242
10212500|242
10215625|244
10218750|244
10221875|246
10225000|246
10228125|246
10231250|244
10234375|244
10237500|248
10240625|248
10243750|230
10246875|230
10250000|237
10253125|237
10256250|238
10259375|238
10262500|231
10265625|231
10268750|230
10271875|230
10275000|235
10278125|235
10281250|233
10284375|233
10287500|231
10290625|231
10293750|228
10296875|228
10300000|228
10303125|228
10306250|227
10309375|227
10312500|243
10315625|243
10318750|243
10321875|243
10325000|243
10328125|234
10331250|234
10334375|232
10337500|232
10340625|229
10343750|229
10346875|220
10350000|220
10353125|224
10356250|224
10359375|227
10362500|227
10365625|225
10368750|225
10371875|231
10375000|231
10378125|226
10381250|226
10384375|225
10387500|225
10390625|229
10393750|229
10396875|228
10400000|228
10403125|241
10406250|241
10409375|239
10412500|239
10415625|247
10418750|247
10421875|247
10425000|242
10428125|242
10431250|241
10434375|241
10437500|239
10440625|239
10443750|242
10446875|242
10450000|239
10453125|239
10456250|240
10459375|240
10462500|238
10465625|238
10468750|233
10471875|233
10475000|232
10478125|232
10481250|235
10484375|235
10487500|239
10490625|239
10493750|236
10496875|236
10500000|245
10503125|245
10506250|264
10509375|264
10512500|275
10515625|275
10518750|275
10521875|279
10525000|279
10528125|305
10531250|305
10534375|311
10537500|311
10540625|322
10543750|322
10546875|317
10550000|317
10553125|318
10556250|318
10559375|335
10562500|335
10565625|346
10568750|346
10571875|387
10575000|387
10578125|371
10581250|371
10584375|386
10587500|386
10590625|389
10593750|389
10596875|401
10600000|401
10603125|395
10606250|395
10609375|379
10612500|379
10615625|379
10618750|397
10621875|397
10625000|390
10628125|390
10631250|395
10634375|395
10637500|378
10640625|378
10643750|387
10646875|387
10650000|424
10653125|424
10656250|438
10659375|438
10662500|432
10665625|432
10668750|433
10671875|433
10675000|431
10678125|431
10681250|422
10684375|422
10687500|407
10690625|407
10693750|416
10696875|416
10700000|416
10703125|387
10706250|387
10709375|395
10712500|395
10715625|390
10718750|390
10721875|408
10725000|408
10728125|383
10731250|383
10734375|386
10737500|386
10740625|383
10743750|383
10746875|395
10750000|395
10753125|398
10756250|398
10759375|429
10762500|429
10765625|434
10768750|434
10771875|434
10775000|475
10778125|475
10781250|439
10784375|439
10787500|382
10790625|382
10793750|385
10796875|385
10800000|335
10803125|335
10806250|352
10809375|352
10812500|353
10815625|353
10818750|337
10821875|337
10825000|351
10828125|351
10831250|368
10834375|368
10837500|373
10840625|373
10843750|387
10846875|387
10850000|387
10853125|366
10856250|366
10859375|377
10862500|377
10865625|364
10868750|364
10871875|365
10875000|365
10878125|389
10881250|389
10884375|384
10887500|384
10890625|385
10893750|385
10896875|371
10900000|371
10903125|340
10906250|340
10909375|344
10912500|344
10915625|320
10918750|320
10921875|320
10925000|349
10928125|349
10931250|352
10934375|352
10937500|354
10940625|354
10943750|357
10946875|357
10950000|354
10953125|354
10956250|359
10959375|359
10962500|359
10965625|359
10968750|353
10971875|353
10975000|345
10978125|345
10981250|346
10984375|346
10987500|352
10990625|352
10993750|353
10996875|353
11000000|340
11003125|340
11006250|341
11009375|341
11012500|351
11015625|351
11018750|365
11021875|365
11025000|370
11028125|370
11031250|374
11034375|374
11037500|386
11040625|386
11043750|386
11046875|381
11050000|381
11053125|379
11056250|379
11059375|377
11062500|377
11065625|365
11068750|365
11071875|368
11075000|368
11078125|378
11081250|378
11084375|379
11087500|379
11090625|368
11093750|368
11096875|391
11100000|391
11103125|414
11106250|414
11109375|409
11112500|409
11115625|409
11118750|412
11121875|412
11125000|406
11128125|406
11131250|393
11134375|393
11137500|403
11140625|403
11143750|388
11146875|388
11150000|387
11153125|387
11156250|382
11159375|382
11162500|386
11165625|386
11168750|396
11171875|396
11175000|383
11178125|383
11181250|388
11184375|388
11187500|402
11190625|402
11193750|402
11196875|416
11200000|416
11203125|456
11206250|456
11209375|435
11212500|435
11215625|454
11218750|454
11221875|444
11225000|444
11228125|450
11231250|450
11234375|463
11237500|463
11240625|462
11243750|462
11246875|476
11250000|476
11253125|461
11256250|461
11259375|448
11262500|448
11265625|461
11268750|461
11271875|461
11275000|482
11278125|482
11281250|478
11284375|478
11287500|471
11290625|471
11293750|510
11296875|510
11300000|552
11303125|552
11306250|560
11309375|560
11312500|609
11315625|609
11318750|604
11321875|604
11325000|569
11328125|569
11331250|520
11334375|520
11337500|518
11340625|518
11343750|537
11346875|537
11350000|537
11353125|576
11356250|576
11359375|616
11362500|616
11365625|586
11368750|586
11371875|598
11375000|598
11378125|616
11381250|616
11384375|567
11387500|567
11390625|596
11393750|596
11396875|602
11400000|602
11403125|591
11406250|591
11409375|554
11412500|554
11415625|573
11418750|573
11421875|558
11425000|558
11428125|558
11431250|544
11434375|544
11437500|568
11440625|568
11443750|590
11446875|590
11450000|586
11453125|586
11456250|589
11459375|589
11462500|637
11465625|637
11468750|643
11471875|643
11475000|654
11478125|654
11481250|658
11484375|658
11487500|638
11490625|638
11493750|607
11496875|607
11500000|637
11503125|637
11506250|637
11509375|585
11512500|585
11515625|612
11518750|612
11521875|626
11525000|626
11528125|636
11531250|636
11534375|683
11537500|683
11540625|729
11543750|729
11546875|731
11550000|731
11553125|752
11556250|752
11559375|737
11562500|737
11565625|730
11568750|730
11571875|774
11575000|774
11578125|774
11581250|978
11584375|978
11587500|1043
11590625|1043
11593750|1103
11596875|1103
11600000|1210
11603125|1210
11606250|1225
11609375|1225
11612500|1216
11615625|1216
11618750|1279
11621875|1279
11625000|1255
11628125|1255
11631250|1088
11634375|1088
11637500|1050
11640625|1050
11643750|1129
11646875|1129
11650000|1232
11653125|1232
11656250|1232
11659375|1169
11662500|1169
11665625|1228
11668750|1228
11671875|1233
11675000|1233
11678125|1258
11681250|1258
11684375|1367
11687500|1367
11690625|1377
11693750|1377
11696875|1111
11700000|1111
11703125|1234
11706250|1234
11709375|1234
11712500|1234
11715625|1392
11718750|1392
11721875|1318
11725000|1318
11728125|1368
11731250|1368
11734375|1368
11737500|1241
11740625|1241
11743750|1330
11746875|1330
11750000|1379
11753125|1379
11756250|1379
11759375|1379
11762500|1314
11765625|1314
11768750|1374
11771875|1374
11775000|1513
11778125|1513
11781250|1667
11784375|1667
11787500|1597
11790625|1597
11793750|1721
11796875|1721
11800000|1679
11803125|1679
11806250|1614
11809375|1614
11812500|1752
11815625|1752
11818750|1752
11821875|1772
11825000|1772
11828125|1743
11831250|1743
11834375|1787
11837500|1787
11840625|1844
11843750|1844
11846875|1817
11850000|1817
11853125|1802
11856250|1802
11859375|1779
11862500|1779
11865625|1782
11868750|1782
11871875|1851
11875000|1851
11878125|1939
11881250|1939
11884375|1957
11887500|1957
11890625|1915
11893750|1915
11896875|1915
11900000|1935
11903125|1935
11906250|1778
11909375|1778
11912500|1578
11915625|1578
11918750|1625
11921875|1625
11925000|1481
11928125|1481
11931250|1446
11934375|1446
11937500|1460
11940625|1460
11943750|1422
11946875|1422
11950000|1571
11953125|1571
11956250|1488
11959375|1488
11962500|1568
11965625|1568
11968750|1538
11971875|1538
11975000|1529
11978125|1529
11981250|1529
11984375|1651
11987500|1651
11990625|1726
11993750|1726
11996875|1834
12000000|1834
12003125|1872
12006250|1872
12009375|1795
12012500|1795
12015625|1827
12018750|1827
12021875|1767
12025000|1767
12028125|1921
12031250|1921
12034375|1848
12037500|1848
12040625|1794
12043750|1794
12046875|1805
12050000|1805
12053125|1823
12056250|1823
12059375|1776
12062500|1776
12065625|1776
12068750|1809
12071875|1809
12075000|1805
12078125|1805
12081250|1783
12084375|1783
12087500|1682
12090625|1682
12093750|1668
12096875|1668
12100000|1583
12103125|1583
12106250|1588
12109375|1588
12112500|1699
12115625|1699
12118750|1713
12121875|1713
12125000|1686
12128125|1686
12131250|1816
12134375|1816
12137500|1841
12140625|1841
12143750|1841
12146875|1919
12150000|1919
12153125|1967
12156250|1967
12159375|2134
12162500|2134
12165625|2009
12168750|2009
12171875|2076
12175000|2076
12178125|2107
12181250|2107
12184375|2112
12187500|2112
12190625|1964
12193750|1964
12196875|2081
12200000|2081
12203125|2066
12206250|2066
12209375|2133
12212500|2133
12215625|2150
12218750|2150
12221875|2137
12225000|2137
12228125|2137
12231250|2298
12234375|2298
12237500|2431
12240625|2431
12243750|2517
12246875|2517
12250000|2430
12253125|2430
12256250|2318
12259375|2318
12262500|2240
12265625|2240
12268750|2163
12271875|2163
12275000|2332
12278125|2332
12281250|2357
12284375|2357
12287500|2410
12290625|2410
12293750|2369
12296875|2369
12300000|2216
12303125|2216
12306250|2322
12309375|2322
12312500|2322
12315625|2534
12318750|2534
12321875|2667
12325000|2667
12328125|2750
12331250|2750
12334375|2758
12337500|2758
12340625|2775
12343750|2775
12346875|2947
12350000|2947
12353125|2954
12356250|2954
12359375|3432
12362500|3432
12365625|3241
12368750|3241
12371875|3522
12375000|3522
12378125|3491
12381250|3491
12384375|3483
12387500|3483
12390625|3916
12393750|3916
12396875|3927
12400000|3927
12403125|3927
12406250|3946
12409375|3946
12412500|4181
12415625|4181
12418750|3811
12421875|3811
12425000|3718
12428125|3718
12431250|4087
12434375|4087
12437500|3644
12440625|3644
12443750|3586
12446875|3586
12450000|3280
12453125|3280
12456250|3377
12459375|3377
12462500|2442
12465625|2442
12468750|2772
12471875|2772
12475000|2435
12478125|2435
12481250|2297
12484375|2297
12487500|2098
12490625|2098
12493750|2648
12496875|2648
12500000|2648
12503125|2707
12506250|2707
12509375|2888
12512500|2888
12515625|2742
12518750|2742
12521875|2412
12525000|2412
12528125|2278
12531250|2278
12534375|2386
12537500|2386
12540625|2707
12543750|2707
12546875|2634
12550000|2634
12553125|2706
12556250|2706
12559375|2856
12562500|2856
12565625|2691
12568750|2691
12571875|2629
12575000|2629
12578125|2710
12581250|2710
12584375|2593
12587500|2593
12590625|2509
12593750|2509
12596875|2509
12600000|2610
12603125|2610
12606250|2471
12609375|2471
12612500|2355
12615625|2355
12618750|2369
12621875|2369
12625000|2509
12628125|2509
12631250|2582
12634375|2582
12637500|2543
12640625|2543
12643750|2367
12646875|2367
12650000|2372
12653125|2372
12656250|2233
12659375|2233
12662500|2166
12665625|2166
12668750|2243
12671875|2243
12675000|1887
12678125|1887
12681250|1880
12684375|1880
12687500|1967
12690625|1967
12693750|1989
12696875|1989
12700000|1810
12703125|1810
12706250|1810
12709375|1830
12712500|1830
12715625|1983
12718750|1983
12721875|2083
12725000|2083
12728125|2165
12731250|2165
12734375|2276
12737500|2276
12740625|2109
12743750|2109
12746875|2155
12750000|2155
12753125|2227
12756250|2227
12759375|2323
12762500|2323
12765625|2196
12768750|2196
12771875|2322
12775000|2322
12778125|2317
12781250|2317
12784375|2114
12787500|2114
12790625|2145
12793750|2145
12796875|2110
12800000|2110
12803125|2140
12806250|2140
12809375|2032
12812500|2032
12815625|1940
12818750|1940
12821875|1994
12825000|1994
12828125|1994
12831250|1918
12834375|1918
12837500|1877
12840625|1877
12843750|1899
12846875|1899
12850000|1891
12853125|1891
12856250|1818
12859375|1818
12862500|1786
12865625|1786
12868750|1994
12871875|1994
12875000|2024
12878125|2024
12881250|2125
12884375|2125
12887500|2185
12890625|2185
12893750|2194
12896875|2194
12900000|2228
12903125|2228
12906250|2301
12909375|2301
12912500|2301
12915625|2301
12918750|2383
12921875|2383
12925000|2470
12928125|2470
12931250|2531
12934375|2531
12937500|2556
12940625|2556
12943750|2608
12946875|2608
12950000|2508
12953125|2508
12956250|2725
12959375|2725
12962500|2829
12965625|2829
12968750|2892
12971875|2892
12975000|3162
12978125|3162
12981250|3013
12984375|3013
12987500|3013
12990625|3164
12993750|3164
12996875|3141
13000000|3141
13003125|3168
13006250|3168
13009375|3047
13012500|3047
13015625|3324
13018750|3324
13021875|3266
13025000|3266
13028125|3311
13031250|3311
13034375|3147
13037500|3147
13040625|3011
13043750|3011
13046875|3013
13050000|3013
13053125|3184
13056250|3184
13059375|3286
13062500|3286
13065625|3226
13068750|3226
13071875|3241
13075000|3241
13078125|3241
13081250|3322
13084375|3322
13087500|3172
13090625|3172
13093750|3228
13096875|3228
13100000|3093
13103125|3093
13106250|3275
13109375|3275
13112500|3246
13115625|3246
13118750|3225
13121875|3225
13125000|3228
13128125|3228
13131250|3435
13134375|3435
13137500|3829
13140625|3829
13143750|3787
13146875|3787
13150000|3939
13153125|3939
13156250|3887
13159375|3887
13162500|3952
13165625|3952
13168750|3952
13171875|3928
13175000|3928
13178125|3433
13181250|3433
13184375|3499
13187500|3499
13190625|3424
13193750|3424
13196875|3209
13200000|3209
13203125|3266
13206250|3266
13209375|3405
13212500|3405
13215625|3285
13218750|3285
13221875|3436
13225000|3436
13228125|3615
13231250|3615
13234375|3569
13237500|3569
13240625|3398
13243750|3398
13246875|3435
13250000|3435
13253125|3328
13256250|3328
13259375|2966
13262500|2966
13265625|2966
13268750|2760
13271875|2760
13275000|3078
13278125|3078
13281250|3154
13284375|3154
13287500|2930
13290625|2930
13293750|2925
13296875|2925
13300000|3064
13303125|3064
13306250|2927
13309375|2927
13312500|2807
13315625|2807
13318750|2850
13321875|2850
13325000|3000
13328125|3000
13331250|3310
13334375|3310
13337500|3389
13340625|3389
13343750|3420
13346875|3420
13350000|3384
13353125|3384
13356250|3516
13359375|3516
13362500|3576
13365625|3576
13368750|3588
13371875|3588
13375000|3562
13378125|3562
13381250|3562
13384375|3576
13387500|3576
13390625|3416
13393750|3416
13396875|3544
13400000|3544
13403125|3490
13406250|3490
13409375|3607
13412500|3607
13415625|3791
13418750|3791
13421875|3868
13425000|3868
13428125|3829
13431250|3829
13434375|3846
13437500|3846
13440625|3746
13443750|3746
13446875|3877
13450000|3877
13453125|4162
13456250|4162
13459375|4062
13462500|4062
13465625|3971
13468750|3971
13471875|4168
13475000|4168
13478125|4082
13481250|4082
13484375|4220
13487500|4220
13490625|4129
13493750|4129
13496875|3924
13500000|3924
13503125|4288
13506250|4288
13509375|4417
13512500|4417
13515625|4323
13518750|4323
13521875|4290
13525000|4290
13528125|4322
13531250|4322
13534375|4593
13537500|4593
13540625|4604
13543750|4604
13546875|4604
13550000|4536
13553125|4536
13556250|4480
13559375|4480
13562500|4521
13565625|4521
13568750|4617
13571875|4617
13575000|4810
13578125|4810
13581250|4732
13584375|4732
13587500|4632
13590625|4632
13593750|4722
13596875|4722
13600000|4668
13603125|4668
13606250|4645
13609375|4645
13612500|4627
13615625|4627
13618750|4561
13621875|4561
13625000|4210
13628125|4210
13631250|4289
13634375|4289
13637500|3998
13640625|3998
13643750|4299
13646875|4299
13650000|4415
13653125|4415
13656250|4264
13659375|4264
13662500|4090
13665625|4090
13668750|4341
13671875|4341
13675000|4271
13678125|4271
13681250|4523
13684375|4523
13687500|4042
13690625|4042
13693750|4100
13696875|4100
13700000|4297
13703125|4297
13706250|4448
13709375|4448
13712500|4642
13715625|4642
13718750|4580
13721875|4580
13725000|4514
13728125|4514
13731250|4219
13734375|4219
13737500|4124
13740625|4124
13743750|4201
13746875|4201
13750000|4357
13753125|4357
13756250|4309
13759375|4309
13762500|4439
13765625|4439
13768750|4111
13771875|4111
13775000|3902
13778125|3902
13781250|4088
13784375|4088
13787500|4135
13790625|4135
13793750|3785
13796875|3785
13800000|3862
13803125|3862
13806250|3862
13809375|4020
13812500|4020
13815625|3957
13818750|3957
13821875|3876
13825000|3876
13828125|3961
13831250|3961
13834375|3924
13837500|3924
13840625|3945
13843750|3945
13846875|4017
13850000|4017
13853125|3982
13856250|3982
13859375|4112
13862500|4112
13865625|4047
13868750|4047
13871875|4109
13875000|4109
13878125|4063
13881250|4063
13884375|4037
13887500|4037
13890625|3793
13893750|3793
13896875|3629
13900000|3629
13903125|3629
13906250|3710
13909375|3710
13912500|3675
13915625|3675
13918750|3766
13921875|3766
13925000|3830
13928125|3830
13931250|3765
13934375|3765
13937500|3785
13940625|3785
13943750|3536
13946875|3536
13950000|3406
13953125|3406
13956250|3196
13959375|3196
13962500|3080
13965625|3080
13968750|3150
13971875|3150
13975000|3083
13978125|3083
13981250|3240
13984375|3240
13987500|3373
13990625|3373
13993750|3373
13996875|3242
14000000|3242
14003125|3309
14006250|3309
14009375|3328
14012500|3328
14015625|3349
14018750|3349
14021875|3210
14025000|3210
14028125|3161
14031250|3161
14034375|3084
14037500|3084
14040625|3002
14043750|3002
14046875|2569
14050000|2569
14053125|2412
14056250|2412
14059375|2541
14062500|2541
14065625|2442
14068750|2442
14071875|2459
14075000|2459
14078125|2464
14081250|2464
14084375|2425
14087500|2425
14090625|2425
14093750|2547
14096875|2547
14100000|2603
14103125|2603
14106250|2603
14109375|2603
14112500|2689
14115625|2689
14118750|2790
14121875|2790
14125000|2681
14128125|2681
14131250|2697
14134375|2697
14137500|2997
14140625|2997
14143750|3015
14146875|3015
14150000|3057
14153125|3057
14156250|3141
14159375|3141
14162500|3118
14165625|3118
14168750|3246
14171875|3246
14175000|3074
14178125|3074
14181250|3074
14184375|2928
14187500|2928
14190625|2918
14193750|2918
14196875|2872
14200000|2872
14203125|2931
14206250|2931
14209375|3185
14212500|3185
14215625|3124
14218750|3124
14221875|2894
14225000|2894
14228125|2780
14231250|2780
14234375|2764
14237500|2764
14240625|2622
14243750|2622
14246875|2570
14250000|2570
14253125|2638
